stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;1
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=af0ef601-87ba-490f-8ea3-ad2b6a9602f2;8
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1b7d2f22-ba69-4cb7-88bd-f6f93265175d;1
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1b7d2f22-ba69-4cb7-88bd-f6f93265175d;2
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1b7d2f22-ba69-4cb7-88bd-f6f93265175d;3
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1b7d2f22-ba69-4cb7-88bd-f6f93265175d;4
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1b7d2f22-ba69-4cb7-88bd-f6f93265175d;5
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7bf4f66c-6028-42f7-b6fc-39bf59296ce2;1
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7bf4f66c-6028-42f7-b6fc-39bf59296ce2;2
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7bf4f66c-6028-42f7-b6fc-39bf59296ce2;3
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7bf4f66c-6028-42f7-b6fc-39bf59296ce2;4
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7bf4f66c-6028-42f7-b6fc-39bf59296ce2;5
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=7bf4f66c-6028-42f7-b6fc-39bf59296ce2;6
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7bf4f66c-6028-42f7-b6fc-39bf59296ce2;7
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=b5e36e8a-83eb-4a28-a0ee-7d528b7fb6e9;1
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b5e36e8a-83eb-4a28-a0ee-7d528b7fb6e9;2
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b5e36e8a-83eb-4a28-a0ee-7d528b7fb6e9;3
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b5e36e8a-83eb-4a28-a0ee-7d528b7fb6e9;4
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=b5e36e8a-83eb-4a28-a0ee-7d528b7fb6e9;5
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b5e36e8a-83eb-4a28-a0ee-7d528b7fb6e9;6
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b5e36e8a-83eb-4a28-a0ee-7d528b7fb6e9;7
nodeID=0,nodeType=Root,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f12a08d7-8aff-49ab-b22d-349031a1872a_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1ff21ebb-8714-47d4-9f8a-9ec6ad01a7d5;1
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1ff21ebb-8714-47d4-9f8a-9ec6ad01a7d5;2
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1ff21ebb-8714-47d4-9f8a-9ec6ad01a7d5;3
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1ff21ebb-8714-47d4-9f8a-9ec6ad01a7d5;4
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1ff21ebb-8714-47d4-9f8a-9ec6ad01a7d5;5
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1ff21ebb-8714-47d4-9f8a-9ec6ad01a7d5;6
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1ff21ebb-8714-47d4-9f8a-9ec6ad01a7d5;7
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f70f12e9-a2d8-483e-aefa-c3753f598a82;1
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f70f12e9-a2d8-483e-aefa-c3753f598a82;2
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f70f12e9-a2d8-483e-aefa-c3753f598a82;3
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f70f12e9-a2d8-483e-aefa-c3753f598a82;4
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f70f12e9-a2d8-483e-aefa-c3753f598a82;5
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f70f12e9-a2d8-483e-aefa-c3753f598a82;6
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f70f12e9-a2d8-483e-aefa-c3753f598a82;7
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2dbed172-8f85-42b0-adfe-90b31e5827e9;1
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2dbed172-8f85-42b0-adfe-90b31e5827e9;2
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2dbed172-8f85-42b0-adfe-90b31e5827e9;3
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales Target,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2dbed172-8f85-42b0-adfe-90b31e5827e9;4
nodeID=0,nodeType=Root,value=Sales,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=Sales,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2dbed172-8f85-42b0-adfe-90b31e5827e9;5
nodeID=0,nodeType=Root,value=Sales Target,neighbors=[1]
