stateID=a2fc71c0-e745-425e-b5f6-f0a98773c5e9;1
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=67281486-d8fd-4dc6-9d2f-94e740c63094;1
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=67281486-d8fd-4dc6-9d2f-94e740c63094;2
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=67281486-d8fd-4dc6-9d2f-94e740c63094;3
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=67281486-d8fd-4dc6-9d2f-94e740c63094;4
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=67281486-d8fd-4dc6-9d2f-94e740c63094;5
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=282644ac-fee8-4aff-b79b-e23894ac6e17_MG_133,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2a726a95-0aec-402c-ac4d-9cbe279fc09e;1
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2a726a95-0aec-402c-ac4d-9cbe279fc09e;2
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2a726a95-0aec-402c-ac4d-9cbe279fc09e;3
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2a726a95-0aec-402c-ac4d-9cbe279fc09e;4
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2a726a95-0aec-402c-ac4d-9cbe279fc09e;5
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=8c4f0be7-c812-4bba-981f-bc93d0584b21;1
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8c4f0be7-c812-4bba-981f-bc93d0584b21;2
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8c4f0be7-c812-4bba-981f-bc93d0584b21;3
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8c4f0be7-c812-4bba-981f-bc93d0584b21;4
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8c4f0be7-c812-4bba-981f-bc93d0584b21;5
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8c4f0be7-c812-4bba-981f-bc93d0584b21;6
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9f0390f1-c460-45f5-83d3-5bb441d9ff48;1
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=9f0390f1-c460-45f5-83d3-5bb441d9ff48;2
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[]
