stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=50eb6cbf-2b82-47e4-ba5d-568ac4f3c22b;2
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_0;91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=50eb6cbf-2b82-47e4-ba5d-568ac4f3c22b;3
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=50eb6cbf-2b82-47e4-ba5d-568ac4f3c22b;4
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=50eb6cbf-2b82-47e4-ba5d-568ac4f3c22b;5
nodeID=0,nodeType=Root,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=91444e1b-1df5-491e-b635-b025d1668403_MG_6,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=91444e1b-1df5-491e-b635-b025d1668403_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=91444e1b-1df5-491e-b635-b025d1668403_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;1
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;2
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;3
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;4
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;5
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;6
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;7
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=762c259a-8750-45fa-90ff-8daf05228c7e;8
nodeID=0,nodeType=Root,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_MG_50,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a648eab4-9dab-4e2b-a22d-475e60dab9a2_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7a6ec0d3-4dc7-40dc-9c10-58896a5ad25f;1
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7a6ec0d3-4dc7-40dc-9c10-58896a5ad25f;2
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7a6ec0d3-4dc7-40dc-9c10-58896a5ad25f;3
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7a6ec0d3-4dc7-40dc-9c10-58896a5ad25f;4
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7a6ec0d3-4dc7-40dc-9c10-58896a5ad25f;5
nodeID=0,nodeType=Root,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b754394a-8daa-4c01-b19f-785afb86f161_MG_135,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b754394a-8daa-4c01-b19f-785afb86f161_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=21ad656d-5f4b-4666-a491-536a70a1c6a9;1
nodeID=0,nodeType=Root,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_MG_39,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=21ad656d-5f4b-4666-a491-536a70a1c6a9;2
nodeID=0,nodeType=Root,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_0;50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_MG_39,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=50119c65-9f17-40d8-9647-c6c2bfbd12c3_M_3,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Organization Code,neighbors=[]
