stateID=3fcdbd07-a229-42ea-8b4a-403a8679e4a8;1
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;2
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;3
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;4
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0;b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;5
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;6
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;7
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=2b4cfe15-6866-4e12-b0c4-a6b2dffe1780;8
nodeID=0,nodeType=Root,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_MG_79,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b5787f6f-3559-4b94-be30-b9b0cd81b618_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e014f6cd-776b-4d55-a4c7-2871c20cc51c;1
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e014f6cd-776b-4d55-a4c7-2871c20cc51c;2
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e014f6cd-776b-4d55-a4c7-2871c20cc51c;3
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e014f6cd-776b-4d55-a4c7-2871c20cc51c;4
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e014f6cd-776b-4d55-a4c7-2871c20cc51c;5
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e278abb7-e594-48d1-95a4-7139ee2b15c7;1
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e278abb7-e594-48d1-95a4-7139ee2b15c7;2
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0;05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e278abb7-e594-48d1-95a4-7139ee2b15c7;3
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e278abb7-e594-48d1-95a4-7139ee2b15c7;4
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e278abb7-e594-48d1-95a4-7139ee2b15c7;5
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e278abb7-e594-48d1-95a4-7139ee2b15c7;6
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=10d48af0-52af-4a18-89cc-33d499bd0a08;1
nodeID=0,nodeType=Root,value=e5f87d85-1cf1-49b6-bb43-9e735e416fe3_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=e5f87d85-1cf1-49b6-bb43-9e735e416fe3_MG_18,neighbors=[6;7;8;9;10;11;12;13]
