stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;5
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;6
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;7
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=5f5f5b5a-441f-4b72-b5b3-388163221f7d;8
nodeID=0,nodeType=Root,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_MG_80,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b06198c0-4c64-492e-9a3f-4d059f31dc72_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a5ca7a76-8b40-41e1-803f-99dbbb75f177;1
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a5ca7a76-8b40-41e1-803f-99dbbb75f177;2
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a5ca7a76-8b40-41e1-803f-99dbbb75f177;3
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a5ca7a76-8b40-41e1-803f-99dbbb75f177;4
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0;bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a5ca7a76-8b40-41e1-803f-99dbbb75f177;5
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a5ca7a76-8b40-41e1-803f-99dbbb75f177;6
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a5ca7a76-8b40-41e1-803f-99dbbb75f177;7
nodeID=0,nodeType=Root,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_MG_37,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=bd8b5e52-8a53-4b77-b74a-658f0fda92f3_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=55413ff7-4166-490c-bbad-58be4f4ebb3c;1
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=55413ff7-4166-490c-bbad-58be4f4ebb3c;2
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=55413ff7-4166-490c-bbad-58be4f4ebb3c;3
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=55413ff7-4166-490c-bbad-58be4f4ebb3c;4
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=55413ff7-4166-490c-bbad-58be4f4ebb3c;5
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=55413ff7-4166-490c-bbad-58be4f4ebb3c;6
nodeID=0,nodeType=Root,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=deb5dd59-2b78-4ee6-b859-09f68cdc52e5_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4fbd889d-7735-4d44-b962-c76a58c63644;1
nodeID=0,nodeType=Root,value=282644ac-fee8-4aff-b79b-e23894ac6e17_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
