stateID=495d0831-5249-4f53-bba4-d782789ec33d;1
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7dbd9011-e85f-4752-b9cf-28f298530904;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1;15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7dbd9011-e85f-4752-b9cf-28f298530904;6
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7dbd9011-e85f-4752-b9cf-28f298530904;7
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7dbd9011-e85f-4752-b9cf-28f298530904;8
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0;15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=15855c2e-e165-44f8-9954-92b767bc8764_MG_122,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Month Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Fax,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=467dc5fb-5502-4acf-860f-d337b983812a;1
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=467dc5fb-5502-4acf-860f-d337b983812a;2
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=467dc5fb-5502-4acf-860f-d337b983812a;3
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1;1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Fax,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=467dc5fb-5502-4acf-860f-d337b983812a;4
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=467dc5fb-5502-4acf-860f-d337b983812a;5
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=467dc5fb-5502-4acf-860f-d337b983812a;6
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=467dc5fb-5502-4acf-860f-d337b983812a;7
nodeID=0,nodeType=Root,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_MG_167,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=1b2d1403-4d52-4ce3-beed-47ebb712f9c8_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=907d665f-8116-4491-b0e3-e4647f866558;1
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=907d665f-8116-4491-b0e3-e4647f866558;2
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=907d665f-8116-4491-b0e3-e4647f866558;3
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=907d665f-8116-4491-b0e3-e4647f866558;4
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=907d665f-8116-4491-b0e3-e4647f866558;5
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=907d665f-8116-4491-b0e3-e4647f866558;6
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=907d665f-8116-4491-b0e3-e4647f866558;7
nodeID=0,nodeType=Root,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1;609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=609a9a72-3b99-4497-9494-0912a1d0c44f_MG_83,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_1,neighbors=[15]
nodeID=4,nodeType=Measure,value=609a9a72-3b99-4497-9494-0912a1d0c44f_M_0,neighbors=[15]
