stateID=2bb8040b-8b9b-4f80-9dce-cfb8f8e4313f;1
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=20f291bb-b93b-400e-8787-130cfc5f1378;4
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0;c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=20f291bb-b93b-400e-8787-130cfc5f1378;5
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=20f291bb-b93b-400e-8787-130cfc5f1378;6
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=20f291bb-b93b-400e-8787-130cfc5f1378;7
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;1
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;2
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;3
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;4
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;5
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;6
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;7
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1;abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Contact Position,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bfc3f0bc-98e5-46e1-8cd2-318cdafd1519;8
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f4fcafc6-7f85-4486-b8ee-f6a91464d3be;1
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f4fcafc6-7f85-4486-b8ee-f6a91464d3be;2
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f4fcafc6-7f85-4486-b8ee-f6a91464d3be;3
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f4fcafc6-7f85-4486-b8ee-f6a91464d3be;4
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f4fcafc6-7f85-4486-b8ee-f6a91464d3be;5
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=f4fcafc6-7f85-4486-b8ee-f6a91464d3be;6
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f4fcafc6-7f85-4486-b8ee-f6a91464d3be;7
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=72424c87-d25f-422a-b56c-454d0ce5a967;1
nodeID=0,nodeType=Root,value=3119feaa-5578-4881-9697-474cd2a9020e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=3119feaa-5578-4881-9697-474cd2a9020e_MG_144,neighbors=[6;7]
