stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;1
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=641aacf8-daf3-4736-a6bb-eaf3d282e6d9;5
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=641aacf8-daf3-4736-a6bb-eaf3d282e6d9;6
nodeID=0,nodeType=Root,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=594a4e09-8edf-4f84-8ed0-cf957dc08cdb_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cf5f0450-777a-4f26-a554-3f0c2368b441;1
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cf5f0450-777a-4f26-a554-3f0c2368b441;2
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=cf5f0450-777a-4f26-a554-3f0c2368b441;3
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cf5f0450-777a-4f26-a554-3f0c2368b441;4
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cf5f0450-777a-4f26-a554-3f0c2368b441;5
nodeID=0,nodeType=Root,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_MG_30,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=abcca610-3b99-4f2b-ba9d-5bfbb72c4b0a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=197e777e-f34d-4f5a-8848-c4e4dfcb90fb;1
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=197e777e-f34d-4f5a-8848-c4e4dfcb90fb;2
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=197e777e-f34d-4f5a-8848-c4e4dfcb90fb;3
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=197e777e-f34d-4f5a-8848-c4e4dfcb90fb;4
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=197e777e-f34d-4f5a-8848-c4e4dfcb90fb;5
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=197e777e-f34d-4f5a-8848-c4e4dfcb90fb;6
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=197e777e-f34d-4f5a-8848-c4e4dfcb90fb;7
nodeID=0,nodeType=Root,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=49e5e405-f4d6-4708-949f-378829e5fb7f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6dbe46b6-5c47-45d3-9abf-2403c5ff6289;1
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6dbe46b6-5c47-45d3-9abf-2403c5ff6289;2
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6dbe46b6-5c47-45d3-9abf-2403c5ff6289;3
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6dbe46b6-5c47-45d3-9abf-2403c5ff6289;4
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6dbe46b6-5c47-45d3-9abf-2403c5ff6289;5
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6dbe46b6-5c47-45d3-9abf-2403c5ff6289;6
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6dbe46b6-5c47-45d3-9abf-2403c5ff6289;7
nodeID=0,nodeType=Root,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f893af9f-f198-4a36-a908-1fee55dc02aa_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=dfe015cd-77bc-42d4-a343-84d7333cecb2;1
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=dfe015cd-77bc-42d4-a343-84d7333cecb2;2
nodeID=0,nodeType=Root,value=15479fd4-675f-4947-abb3-7e2058230fb8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=15479fd4-675f-4947-abb3-7e2058230fb8_MG_125,neighbors=[7;8;9]
