stateID=844b11d0-aab0-461d-b6f1-14322083b3ab;1
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=64157efa-01a9-40fd-b50b-4e5d2f6867c0;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=64157efa-01a9-40fd-b50b-4e5d2f6867c0;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1;867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Fax,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=64157efa-01a9-40fd-b50b-4e5d2f6867c0;6
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=64157efa-01a9-40fd-b50b-4e5d2f6867c0;7
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1;867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=867aa3ae-062f-442f-b33d-04386893894f_MG_4,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=867aa3ae-062f-442f-b33d-04386893894f_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=06db9caa-aeb4-457e-89e5-4e3e6a46af58;1
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=06db9caa-aeb4-457e-89e5-4e3e6a46af58;2
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=06db9caa-aeb4-457e-89e5-4e3e6a46af58;3
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=06db9caa-aeb4-457e-89e5-4e3e6a46af58;4
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=06db9caa-aeb4-457e-89e5-4e3e6a46af58;5
nodeID=0,nodeType=Root,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=24833ce3-4c1c-46c5-8b62-64bd4ac9e489_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;1
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;2
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;3
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;4
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;5
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1;ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Email,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;6
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;7
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0ca3e48f-a262-436a-870f-638482df5b7f;8
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bd978c1f-0190-4927-8edd-de0a87042d2b;1
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=bd978c1f-0190-4927-8edd-de0a87042d2b;2
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=bd978c1f-0190-4927-8edd-de0a87042d2b;3
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Fax,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[]
