stateID=76ab1316-5e90-4771-befa-54b0f21c2f00;1
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=22a035e8-54b7-4831-b1ee-92e8a7115543;5
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=22a035e8-54b7-4831-b1ee-92e8a7115543;6
nodeID=0,nodeType=Root,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=ee99e43e-5fcf-44ed-b054-b0093fd3498f_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=68ec23ec-030d-4197-aa9f-6822571088fc;1
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=68ec23ec-030d-4197-aa9f-6822571088fc;2
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=68ec23ec-030d-4197-aa9f-6822571088fc;3
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=68ec23ec-030d-4197-aa9f-6822571088fc;4
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=68ec23ec-030d-4197-aa9f-6822571088fc;5
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=68ec23ec-030d-4197-aa9f-6822571088fc;6
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=68ec23ec-030d-4197-aa9f-6822571088fc;7
nodeID=0,nodeType=Root,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=58bf3379-befa-44b4-a88e-480d337b9f96_MG_153,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=58bf3379-befa-44b4-a88e-480d337b9f96_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=f30eb7c6-7115-4080-9344-f2365bee0d50;1
nodeID=0,nodeType=Root,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=988cb80d-454b-4572-bfae-313d29c65de0_MG_158,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=f30eb7c6-7115-4080-9344-f2365bee0d50;2
nodeID=0,nodeType=Root,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=988cb80d-454b-4572-bfae-313d29c65de0_MG_158,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=f30eb7c6-7115-4080-9344-f2365bee0d50;3
nodeID=0,nodeType=Root,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=988cb80d-454b-4572-bfae-313d29c65de0_MG_158,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=f30eb7c6-7115-4080-9344-f2365bee0d50;4
nodeID=0,nodeType=Root,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=988cb80d-454b-4572-bfae-313d29c65de0_MG_158,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=f30eb7c6-7115-4080-9344-f2365bee0d50;5
nodeID=0,nodeType=Root,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=988cb80d-454b-4572-bfae-313d29c65de0_MG_158,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=f30eb7c6-7115-4080-9344-f2365bee0d50;6
nodeID=0,nodeType=Root,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=988cb80d-454b-4572-bfae-313d29c65de0_MG_158,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=f30eb7c6-7115-4080-9344-f2365bee0d50;7
nodeID=0,nodeType=Root,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=988cb80d-454b-4572-bfae-313d29c65de0_MG_158,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=988cb80d-454b-4572-bfae-313d29c65de0_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=de994009-0be4-4443-acbb-14fa43d00e87;1
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[6]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=de994009-0be4-4443-acbb-14fa43d00e87;2
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=de994009-0be4-4443-acbb-14fa43d00e87;3
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
