stateID=c19bd559-be25-4bc4-ae7b-5aced093232a;1
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=fb877a88-5a46-4bf2-a251-ef76ab009047;1
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Details,neighbors=[12;13;14;15;16;17;18;19;20;21;22;23]
nodeID=12,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=fb877a88-5a46-4bf2-a251-ef76ab009047;2
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=fb877a88-5a46-4bf2-a251-ef76ab009047;3
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=fb877a88-5a46-4bf2-a251-ef76ab009047;4
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=fb877a88-5a46-4bf2-a251-ef76ab009047;5
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=fb877a88-5a46-4bf2-a251-ef76ab009047;6
nodeID=0,nodeType=Root,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=d5d469d8-6b8a-45ba-9b62-adef814356c2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Product Details,neighbors=[13;14;15;16;17;18;19;20;21;22;23;24]
nodeID=13,nodeType=ExpandedDimension,value=Product Brand,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Product Image,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Product Number,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Discontinued Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Product Type,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Product Color,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Product Color Code,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Introduction Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Product Description,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Product Size,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Product Size Code,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Product Line,neighbors=[]
------------------------------------------
stateID=ac465d7d-e6fc-4d5a-9f92-920468040896;1
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[11;12;13;14;15;16;17;18;19]
nodeID=11,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=ac465d7d-e6fc-4d5a-9f92-920468040896;2
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[12;13;14;15;16;17;18;19;20]
nodeID=12,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=ac465d7d-e6fc-4d5a-9f92-920468040896;3
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[12;13;14;15;16;17;18;19;20]
nodeID=12,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=ac465d7d-e6fc-4d5a-9f92-920468040896;4
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[11;12;13;14;15;16;17;18;19]
nodeID=11,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=ac465d7d-e6fc-4d5a-9f92-920468040896;5
nodeID=0,nodeType=Root,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=4e54624a-cd1d-48c5-b719-a173b35d77b4_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Day Ship Date,neighbors=[12;13;14;15;16;17;18;19;20]
nodeID=12,nodeType=ExpandedDimension,value=Week Of The Month Ship Date,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Week Of The Year Ship Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Week Day Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Date Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Key Ship Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Of The Month Ship Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Day Of The Year Ship Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Day Of The Week Ship Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Quarter Ship Date,neighbors=[]
