stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=5da96d30-5cc3-4bff-9297-1d0573d10889;6
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=a8975333-2276-4054-ad8d-4f80940f1c6e;1
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=a8975333-2276-4054-ad8d-4f80940f1c6e;2
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=a8975333-2276-4054-ad8d-4f80940f1c6e;3
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=a8975333-2276-4054-ad8d-4f80940f1c6e;4
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=a8975333-2276-4054-ad8d-4f80940f1c6e;5
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=a8975333-2276-4054-ad8d-4f80940f1c6e;6
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Manager,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;1
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;2
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Country,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;3
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;4
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;5
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;6
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;7
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=60649392-8deb-4605-a89f-2983dab52578;8
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=83046278-e1f2-4225-a776-0a3809b61566;1
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=83046278-e1f2-4225-a776-0a3809b61566;2
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=83046278-e1f2-4225-a776-0a3809b61566;3
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Country,neighbors=[]
------------------------------------------
stateID=83046278-e1f2-4225-a776-0a3809b61566;4
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
