stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;1
nodeID=11,nodeType=DimensionGroup,value=Product Line,neighbors=[12;13]
nodeID=12,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=590c078f-9167-4687-9f61-e1966c9326cf;8
nodeID=0,nodeType=Root,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=149443ce-326c-4467-893c-a1876e2a762a_MG_156,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=149443ce-326c-4467-893c-a1876e2a762a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=149443ce-326c-4467-893c-a1876e2a762a_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Product Line,neighbors=[12;13]
nodeID=12,nodeType=ExpandedDimension,value=Product Line Code,neighbors=[]
nodeID=13,nodeType=ExpandedDimension,value=Product Details,neighbors=[]
------------------------------------------
stateID=162182fa-5924-4c1c-b609-c970fb060264;1
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[13;14;15]
nodeID=13,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=162182fa-5924-4c1c-b609-c970fb060264;2
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Organization Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=162182fa-5924-4c1c-b609-c970fb060264;3
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=162182fa-5924-4c1c-b609-c970fb060264;4
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=162182fa-5924-4c1c-b609-c970fb060264;5
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=162182fa-5924-4c1c-b609-c970fb060264;6
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=162182fa-5924-4c1c-b609-c970fb060264;7
nodeID=0,nodeType=Root,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a6911b63-e503-48b5-b905-b29c293d658e_MG_68,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=a6911b63-e503-48b5-b905-b29c293d658e_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Current Month Ship Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Ship Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Ship Date,neighbors=[]
------------------------------------------
stateID=5495574e-a3fa-4f25-88ce-330f5721997f;1
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Close Date,neighbors=[13;14;15;16;17;18;19;20;21]
nodeID=13,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=5495574e-a3fa-4f25-88ce-330f5721997f;2
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=5495574e-a3fa-4f25-88ce-330f5721997f;3
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=5495574e-a3fa-4f25-88ce-330f5721997f;4
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=5495574e-a3fa-4f25-88ce-330f5721997f;5
nodeID=0,nodeType=Root,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9dab0bca-a117-496b-9921-502493082b1d_MG_128,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9dab0bca-a117-496b-9921-502493082b1d_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9dab0bca-a117-496b-9921-502493082b1d_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Day Close Date,neighbors=[14;15;16;17;18;19;20;21;22]
nodeID=14,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
