stateID=5bf8b44e-6845-46e3-abef-80d14f06bdbc;1
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=892a546c-f43e-470c-96e1-a4e0d7977a40;6
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=892a546c-f43e-470c-96e1-a4e0d7977a40;7
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ca07a47f-e4dc-4602-a9a1-a123db557841;1
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ca07a47f-e4dc-4602-a9a1-a123db557841;2
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ca07a47f-e4dc-4602-a9a1-a123db557841;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ca07a47f-e4dc-4602-a9a1-a123db557841;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1;35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=ca07a47f-e4dc-4602-a9a1-a123db557841;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;1
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;2
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;3
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Gender,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;4
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;5
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;6
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;7
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Gender,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=91fd27d4-70e7-4e5e-b3e5-9287eba5a79d;8
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1;193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9bdf965d-e745-4c7b-8cef-c00597822e38;1
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9bdf965d-e745-4c7b-8cef-c00597822e38;2
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9bdf965d-e745-4c7b-8cef-c00597822e38;3
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9bdf965d-e745-4c7b-8cef-c00597822e38;4
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0;dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=9bdf965d-e745-4c7b-8cef-c00597822e38;5
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=9bdf965d-e745-4c7b-8cef-c00597822e38;6
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0;dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=9bdf965d-e745-4c7b-8cef-c00597822e38;7
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
