stateID=cb0068e4-e85e-408e-a9df-6a3dacff8b28;1
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=acf434c3-b365-4a01-b912-91dc5268eff0;7
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95e9ec77-7a99-4b48-88b3-f19587db5a37;1
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95e9ec77-7a99-4b48-88b3-f19587db5a37;2
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Of The Year,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=95e9ec77-7a99-4b48-88b3-f19587db5a37;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0;35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Week,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=95e9ec77-7a99-4b48-88b3-f19587db5a37;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Year,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=95e9ec77-7a99-4b48-88b3-f19587db5a37;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d36a9a2f-5724-4dc4-a739-48b90cd1aa57;1
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=d36a9a2f-5724-4dc4-a739-48b90cd1aa57;2
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=d36a9a2f-5724-4dc4-a739-48b90cd1aa57;3
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d36a9a2f-5724-4dc4-a739-48b90cd1aa57;4
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d36a9a2f-5724-4dc4-a739-48b90cd1aa57;5
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=d36a9a2f-5724-4dc4-a739-48b90cd1aa57;6
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=d36a9a2f-5724-4dc4-a739-48b90cd1aa57;7
nodeID=0,nodeType=Root,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=193b3388-4c57-404a-81a0-42badec784ae_MG_118,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=193b3388-4c57-404a-81a0-42badec784ae_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=193b3388-4c57-404a-81a0-42badec784ae_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=606be2d6-27f5-4663-bbab-b83ef330280a;1
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=606be2d6-27f5-4663-bbab-b83ef330280a;2
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=606be2d6-27f5-4663-bbab-b83ef330280a;3
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=606be2d6-27f5-4663-bbab-b83ef330280a;4
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=606be2d6-27f5-4663-bbab-b83ef330280a;5
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=606be2d6-27f5-4663-bbab-b83ef330280a;6
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8d057fa9-3b14-4533-99b2-2fd905c939e0;1
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=8d057fa9-3b14-4533-99b2-2fd905c939e0;2
nodeID=0,nodeType=Root,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2489db16-3c76-4855-9642-ed88250d13ce_MG_137,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2489db16-3c76-4855-9642-ed88250d13ce_M_2,neighbors=[]
